1 part: Violin
16 measures
Key: E minor, 1 sharp, F sharp
Time signature: 4 4
Violin
Measure 1. B 5, sixteenth. G 5, sixteenth. E 5, sixteenth. B 4, sixteenth. G 4, sixteenth. E 4, sixteenth. B 3, sixteenth. G 3, sixteenth. A 3, sixteenth. B 3, sixteenth. D sharp 4, sixteenth. F sharp 4, sixteenth. A 4, sixteenth. B 4, sixteenth. D sharp 5, sixteenth. F sharp 5, sixteenth.
Measure 2. B 5, sixteenth. G 5, sixteenth. E 5, sixteenth. B 4, sixteenth. G 4, sixteenth. E 4, sixteenth. B 3, sixteenth. G 3, sixteenth. A 3, sixteenth. B 3, sixteenth. D sharp 4, sixteenth. F sharp 4, sixteenth. A 4, sixteenth. B 4, sixteenth. D sharp 5, sixteenth. F sharp 5, sixteenth.
Measure 3. B 5, sixteenth. G 5, sixteenth. E 5, sixteenth. B 4, sixteenth. G 4, sixteenth. E 4, sixteenth. B 3, sixteenth. G 3, sixteenth. A 3, sixteenth. C 4, sixteenth. F natural 4, sixteenth. A 4, sixteenth. C 5, sixteenth. F natural 5, sixteenth. A 5, sixteenth. C 6, sixteenth.
Measure 4. B 5, sixteenth. G 5, sixteenth. E 5, sixteenth. B 4, sixteenth. G 4, sixteenth. E 4, sixteenth. A 4, sixteenth. G 4, sixteenth. F sharp 4, sixteenth. D sharp 4, sixteenth. B 3, sixteenth. D sharp 4, sixteenth. F sharp 4, sixteenth. B 4, sixteenth. D sharp 5, sixteenth. F sharp 5, sixteenth.
Measure 5. B 5, sixteenth. G 5, sixteenth. E 5, sixteenth. B 4, sixteenth. G 4, sixteenth. E 4, sixteenth. B 3, sixteenth. G 3, sixteenth. A 3, sixteenth. C 4, sixteenth. E 4, sixteenth. A 4, sixteenth. C 5, sixteenth. E 5, sixteenth. A 5, sixteenth. C 6, sixteenth.
Measure 6. A 5, sixteenth. F sharp 5, sixteenth. D 5, sixteenth. A 4, sixteenth. F sharp 4, sixteenth. D 4, sixteenth. C 4, sixteenth. A 3, sixteenth. G 3, sixteenth. B 3, sixteenth. D 4, sixteenth. G 4, sixteenth. B 4, sixteenth. D 5, sixteenth. G 5, sixteenth. B 5, sixteenth.
Measure 7. D 6, sixteenth. B 5, sixteenth. G 5, sixteenth. D 5, sixteenth. B 4, sixteenth. G 4, sixteenth. D 4, sixteenth. B 3, sixteenth. C 4, sixteenth. D 4, sixteenth. F sharp 4, sixteenth. A 4, sixteenth. C 5, sixteenth. D 5, sixteenth. F sharp 5, sixteenth. A 5, sixteenth.
Measure 8. D 6, sixteenth. B 5, sixteenth. G 5, sixteenth. D 5, sixteenth. B 4, sixteenth. G 4, sixteenth. D 4, sixteenth. B 3, sixteenth. C 4, sixteenth. D 4, sixteenth. F sharp 4, sixteenth. A 4, sixteenth. C 5, sixteenth. D 5, sixteenth. F sharp 5, sixteenth. A 5, sixteenth.
Measure 9. D 6, sixteenth. B 5, sixteenth. G 5, sixteenth. D 5, sixteenth. B 4, sixteenth. G 4, sixteenth. D 4, sixteenth. B 3, sixteenth. C 4, sixteenth. E flat 4, sixteenth. A flat 4, sixteenth. C 5, sixteenth. E flat 5, sixteenth. A flat 5, sixteenth. C 6, sixteenth. E flat 6, sixteenth.
Measure 10. D 6, sixteenth. B 5, sixteenth. G 5, sixteenth. D 5, sixteenth. B 4, sixteenth. G 4, sixteenth. C 5, sixteenth. B 4, sixteenth. A 4, sixteenth. F sharp 4, sixteenth. D 4, sixteenth. F sharp 4, sixteenth. A 4, sixteenth. D 5, sixteenth. F sharp 5, sixteenth. A 5, sixteenth.
Measure 11. D 6, sixteenth. B 5, sixteenth. G 5, sixteenth. D 5, sixteenth. B 4, sixteenth. G 4, sixteenth. D 4, sixteenth. B 3, sixteenth. C 4, sixteenth. E flat 4, sixteenth. G 4, sixteenth. C 5, sixteenth. E flat 5, sixteenth. G 5, sixteenth. C 6, sixteenth. E flat 6, sixteenth.
Measure 12. C 6, sixteenth. A 5, sixteenth. F natural 5, sixteenth. C 5, sixteenth. A 4, sixteenth. F natural 4, sixteenth. C 4, sixteenth. A 3, sixteenth. B flat 3, sixteenth. D 4, sixteenth. F natural 4, sixteenth. B flat 4, sixteenth. D 5, sixteenth. F natural 5, sixteenth. B flat 5, sixteenth. D 6, sixteenth.
Measure 13. F natural 6, sixteenth. D 6, sixteenth. B flat 5, sixteenth. F natural 5, sixteenth. D 5, sixteenth. B flat 4, sixteenth. F natural 4, sixteenth. D 4, sixteenth. E flat 4, sixteenth. G flat 4, sixteenth. B flat 4, sixteenth. E flat 5, sixteenth. G flat 5, sixteenth. B flat 5, sixteenth. E flat 6, sixteenth. G flat 6, sixteenth.
Measure 14. E flat 6, sixteenth. C 6, sixteenth. A flat 5, sixteenth. E flat 5, sixteenth. C 5, sixteenth. A flat 4, sixteenth. E flat 4, sixteenth. C 4, sixteenth. D flat 4, sixteenth. F natural 4, sixteenth. A flat 4, sixteenth. D flat 5, sixteenth. F natural 5, sixteenth. A flat 5, sixteenth. D flat 6, sixteenth. F natural 6, sixteenth.
Measure 15. A flat 6, sixteenth. F natural 6, sixteenth. D flat 6, sixteenth. A flat 5, sixteenth. F natural 5, sixteenth. D flat 5, sixteenth. A flat 4, sixteenth. F natural 4, sixteenth. G flat 4, sixteenth. A flat 4, sixteenth. C 5, sixteenth. E flat 5, sixteenth. G flat 5, sixteenth. A flat 5, sixteenth. C 6, sixteenth. E flat 6, sixteenth.
Measure 16. G sharp 6, sixteenth. E 6, sixteenth. C sharp 6, sixteenth. G sharp 5, sixteenth. E 5, sixteenth. C sharp 5, sixteenth. G sharp 4, sixteenth. F sharp 4, sixteenth. E 4, sixteenth. F sharp 4, sixteenth. A sharp 4, sixteenth. C sharp 5, sixteenth. E 5, sixteenth. F sharp 5, sixteenth. A sharp 5, sixteenth. C sharp 6, sixteenth.
